machine;description;nature;excution;frequency;nextExecution
M11;BOTOEIRA DE EMERG�NCIA;EL�TRICO;INSPE��O E TESTE;3M;7
M11;BOT�O LUMINOSO RESET ;EL�TRICO;INSPE��O E TESTE;3M;7
M11;BOT�O LUMINOSA STAR;EL�TRICO;INSPE��O E TESTE;3M;7
M11;TUBULA��O DE ABASTECIMENTO ISO;MEC�NICO;INSPE��O;6M;21
M11;TUBULA��O DE ABASTECIMENTO POLY;MEC�NICO;INSPE��O;6M;21
M11;TUBULA��O DE ABASTECIMENTO �LEO;MEC�NICO;INSPE��O;6M;21
M11;TUBULA��O DE RETORNO ISO ;MEC�NICO;INSPE��O;6M;21
M11;TUBULA��O DE RETORNO POLY;MEC�NICO;INSPE��O;6M;21
M11;TUBULA��O DE RETORNO �LEO;MEC�NICO;INSPE��O;6M;21
M11;BLOCO DAS VALVULAS;MEC�NICO;TROCA DO REPARO DO BLOCO HIDR�ULICO;A;21
M11;ACUMULADOR DE PRESS�O;MEC�NICO;INSPE��O;6M;21
M11;TRANSMISSOR DE ENTRADA  POLYOL;MEC�NICO;CONFERIR TRANSMISSOR DE PRESS�O;2M;2
M11;TRANSMISSOR DE ENTRADA  ISO;MEC�NICO;CONFERIR TRANSMISSOR DE PRESS�O;2M;2
M11;TUBULA��O HIDR�ULICA ;MEC�NICO;INSPE��O;6M;21
M11;TUBULA��O HIDR�ULICA ;MEC�NICO;INSPE��O;6M;21
M11;TUBULA��O HIDR�ULICA ;MEC�NICO;INSPE��O;6M;21
M11;TUBULA��O HIDR�ULICA ;MEC�NICO;INSPE��O;6M;21
M11;TUBULA��O ISO  20*15*2.5;MEC�NICO;INSPE��O;6M;21
M11;TUBULA��O ISO  20*15*2.5;MEC�NICO;INSPE��O;6M;21
M11;TUBULA��O POLYOL 20*15*2.5;MEC�NICO;INSPE��O;6M;21
M11;TUBULA��O POLYOL 20*15*2.5;MEC�NICO;INSPE��O;6M;21
M11;TUBULA��O HIDR�ULICA ;MEC�NICO;INSPE��O;6M;21
M11;TUBULA��O HIDR�ULICA ;MEC�NICO;INSPE��O;6M;21
M11;TUBULA��O HIDR�ULICA ;MEC�NICO;INSPE��O;6M;21
M11;TUBULA��O HIDR�ULICA ;MEC�NICO;INSPE��O;6M;21
M11;TUBULA��O ISO  20*15*2.5;MEC�NICO;INSPE��O;6M;21
M11;TUBULA��O ISO  20*15*2.5;MEC�NICO;INSPE��O;6M;21
M11;TUBULA��O POLYOL 20*15*2.5;MEC�NICO;INSPE��O;6M;21
M11;TUBULA��O POLYOL 20*15*2.5;MEC�NICO;INSPE��O;6M;21
M11;CILINDRO DO CABE�OTE;MEC�NICO;INSPE��O;6M;10
M11;VALVULA DE PASSAGEM;MEC�NICO;INSPE��O;A;10
M11;VALVULA DE PASSAGEM;MEC�NICO;INSPE��O;A;10
M12;IHM TOUCH SCREM;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;BOT�O VERMELHO DESLIGA;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;BOT�O LUMINOSO LIGA;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;CHAVE SELETORA;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;BOTOEIRA DE EMERG�NCIA;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;CHAVE GERAL;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;FONTE DE ALIMENTA��O;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;CPU;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;M�DULOS CARTELAS;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;FUS�VEL;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;FUS�VEL;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;FUS�VEL;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL�;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL�;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL�;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL�;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL�;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL� ;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL� ;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL� ;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL� ;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL� ;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL� ;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL� ;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL� ;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL� ;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL� ;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL� ;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL� ;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL� ;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL� ;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL� ;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL� ;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL� ;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;DISJUNTOR  TRIF�SICO C16;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;DISJUNTOR  TRIF�SICO C32;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;DISJUNTOR C4;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;DISJUNTOR C10;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;DISJUNTOR MOTOR;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;TRANFORMADOR;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;REL�;EL�TRICO;LIMPEZEA E REAPERTO DOS BORNES;6M;14
M12;CONDICIONADOR DE AR;EL�TRICO;LIMPEZA;3M;2
M12;PLACA DO CIRCULADOR DE AR;EL�TRICO;INSPE��O;6M;14
M12;TANQUE DO �LEO 600L;MEC�NICO;ABASTECIMENTO DE �LEO LUBRIFICANTE;6M;16
M12;TAMPA LATERAL DO TANQUE;MEC�NICO;INSPE��O;A;16
M12;TAMPA LATERAL DO TANQUE;MEC�NICO;INSPE��O;A;16
M12;TERMOSTATO;MEC�NICO;INSPE��O E TESTE;3M;5
M12;MOTOR;MEC�NICO;LIMPEZA DA VENTOINHA E MEDI��O DE ISOLA��ODO MOTOR;6M;16
M12;FLANGE;MEC�NICO;INSPE��O;A;16
M12;BOMBA;MEC�NICO;INSPE��O;A;16
M12;FILTRO DO �LEO;MEC�NICO;TROCA DO FILTRO DO �LEO LUBRIFICANTE;6M;16
M12;BLOCO HIDR�ULICO;MEC�NICO;TROCA DO REPARO DO BLOCO HIDR�ULICO;A;16
M12;REGULADOR DE PRESS�O;MEC�NICO;INSPE��O;6M;16
M12;VALVULA DIRECIONAL ;MEC�NICO;INSP. TEMP. DA VALVULA E INSP. E TROCA DA VALVULA;6M;16
M12;VALVULA DIRECIONAL 3/2 VIAS;MEC�NICO;INSP. TEMP. DA VALVULA E INSP. E TROCA DA VALVULA;6M;16
M12;SOLEN�IDE DE 24VDC;MEC�NICO;INSPE��O E TESTE;3M;5
M12;SOLEN�IDE DE 24VDC;MEC�NICO;INSPE��O E TESTE;3M;5
M12;VALVULA DIRECIONAL;MEC�NICO;INSP. TEMP. DA VALVULA E INSP. E TROCA DA VALVULA;6M;16
M12;SOLEN�IDE DE 24VDC;MEC�NICO;INSPE��O E TESTE;3M;5
M12;BLOCO HIDR�ULICO PROPORCIONAL;MEC�NICO;TROCA DO REPARO DO BLOCO HIDR�ULICO;A;16
M12;VALVULA PROPORCIONAL;MEC�NICO;INSP. TEMP. DA VALVULA E INSP. E TROCA DA VALVULA;6M;16
M12;SENSOR DE PRESS�O;MEC�NICO;INSPE��O E TESTE;3M;5
M12;VALVULA DIRECIONAL 4/3 VIAS;MEC�NICO;INSP. TEMP. DA VALVULA E INSP. E TROCA DA VALVULA;6M;16
M12;MOTOR DA BOMBA DE RETORNO;MEC�NICO;LIMPEZA DA VENTOINHA E MEDI��O DE ISOLA��ODO MOTOR;6M;16
M12;BOMBA DE RETORNO;MEC�NICO;INSPE��O;A;16
M12;FILTRO DO �LEO;MEC�NICO;TROCA DO FILTRO DO �LEO LUBRIFICANTE;6M;16
M12;TERMOSTATO;MEC�NICO;INSPE��O E TESTE;3M;5
M12;TROCADOR DE CALOR;MEC�NICO;TROCA DO TROCADOR DE CALOR;A;16
M12;CILINDRO DO MARTELO;MEC�NICO;INSPE��O;6M;16
M12;CILINDRO DO MARTELO;MEC�NICO;INSPE��O;6M;16
M12;TUBULA��O 16mm ENTRADA;MEC�NICO;INSPE��O;6M;16
M12;TUBULA��O 12mm RETORNO;MEC�NICO;INSPE��O;6M;16
M12;TUBULA��O 16mm ENTRADA;MEC�NICO;INSPE��O;6M;16
M12;TUBULA��O 12mm RETORNO;MEC�NICO;INSPE��O;6M;16
M12;TUBULA��O DE ABASTECIMENTO;MEC�NICO;INSPE��O;6M;16
M12;RETEN��O;MEC�NICO;INSPE��O;6M;16
M12;TUBULA��O DE ABASTECIMENTO;MEC�NICO;INSPE��O;6M;16
M12;RETEN��O;MEC�NICO;INSPE��O;6M;16
M12;JUNTA EXPANSIVA;MEC�NICO;INSPE��O;6M;16
M12;JUNTA EXPANSIVA;MEC�NICO;INSPE��O;6M;16
M12;CILINDRO DO FREIO;MEC�NICO;INSPE��O;6M;16
M12;SENSOR DE PRESEN�A;MEC�NICO;INSPE��O E TESTE;3M;5
M12;SENSOR DE PRESEN�A;MEC�NICO;INSPE��O E TESTE;3M;5
M12;"TUBO  DE  1"" DOS CILINDROS DO MARTELO";MEC�NICO;INSPE��O;6M;16
M12;"TUBO  DE  1"" DOS CILINDROS DO MARTELO";MEC�NICO;INSPE��O;6M;16
M12;"TUBO  DE  1"" DOS CILINDROS DO MARTELO";MEC�NICO;INSPE��O;6M;16
M12;TUBULA��O ABASTECIMENTO DE LINHA;MEC�NICO;INSPE��O;6M;16
M12;TUBULA��O ABASTECIMENTO DE LINHA;MEC�NICO;INSPE��O;6M;16
M12;TUBULA��O DE RETORNO;MEC�NICO;INSPE��O;6M;16
M12;TUBOS DE ALIMENTA��O DO BLOCO HIDR�ULICO;MEC�NICO;INSPE��O;6M;16
M12;TUBOS DE ALIMENTA��O DO BLOCO HIDR�ULICO;MEC�NICO;INSPE��O;6M;16
M12;TUBO DE RETORNO DE LINHA;MEC�NICO;INSPE��O;6M;16
M12;BLOCO HIDR�ULICO PROPORCIONAL;MEC�NICO;TROCA DO REPARO DO BLOCO HIDR�ULICO;A;16
M12;VALVULA PROPORCIONAL;MEC�NICO;INSP. TEMP. DA VALVULA E INSP. E TROCA DA VALVULA;6M;16
M12;IHM TOUCH SCREM;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;17
M12;BOTOEIRA DE EMERG�NCIA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;17
M12;DISJUNTOR MONOF�SICO  C6;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;17
M12;DISJUNTOR MONOF�SICO  C6;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;17
M12;DISJUNTOR MONOF�SICO  C6;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;17
M12;CPU;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;17
M12;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;17
M12;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;17
M12;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;17
M12;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;17
M12;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;17
M12;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;17
M12;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;17
M12;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;17
M12;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;17
M12;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;17
M12;M�DULO CARTELA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES;6M;17
M12;HASTES DO CILINDO DO MARTELO;MEC�NICO;INSPE��O;6M;11
M12;HASTES DO CILINDO DO MARTELO;MEC�NICO;INSPE��O;6M;11
M12;MANCAL;MEC�NICO;LUBRIFICA��O;M;3
M12;MANCAL;MEC�NICO;LUBRIFICA��O;M;3
M12;CILINDRO TELESC�PIO;MEC�NICO;INSP. VAZ. INTERNO DO CILINDRO ;6M;11
M12;HASTES DO CILINDRO ;MEC�NICO;INSPE��O;6M;11
M12;CILINDRO TELESC�PIO;MEC�NICO;INSP. VAZ. INTERNO DO CILINDRO ;6M;11
M12;HASTES DO CILINDO ;MEC�NICO;INSPE��O;6M;11
M12;EIXO DA BASCULANTE DO MARTELO;MEC�NICO;INSPE��O;6M;11
M12;EIXO DA BASCULANTE DO MARTELO;MEC�NICO;INSPE��O;6M;11
M12;HASTE DO CILINDRO DE FREIO;MEC�NICO;INSPE��O;6M;11
M12;VALVULA DA TRAVA DO BASCULANTE ;MEC�NICO;INSPE��O;6M;11
M12;ATUADOR DA VALVULA ;MEC�NICO;INSPE��O;6M;11
M12;TUBO DE ABASTECIMENTO;MEC�NICO;INSPE��O;6M;11
M12;TUBO DE RETORNO DE LINHA;MEC�NICO;INSPE��O;6M;11
M12;VALVULA DA TRAVA DO BASCULANTE ;MEC�NICO;INSPE��O;6M;11
M12;ATUADOR DA VALVULA ;MEC�NICO;INSPE��O;6M;11
M12;TUBO DE ABASTECIMENTO;MEC�NICO;INSPE��O;6M;11
M12;TUBO DE RETORNO DE LINHA;MEC�NICO;INSPE��O;6M;11
M12;COLUNAS;MEC�NICO;LUBRIFICA��O;M;3
M12;COLUNAS;MEC�NICO;LUBRIFICA��O;M;3
M12;COLUNAS;MEC�NICO;LUBRIFICA��O;M;3
M12;COLUNAS;MEC�NICO;LUBRIFICA��O;M;3
M12;PROTE��O LATERAL ;MEC�NICO;INSPE��O;A;16
M12;PROTE��O LATERAL ;MEC�NICO;INSPE��O;A;16
M12;GRADE M�VEL ;MEC�NICO;INSPE��O;A;16
M12;SENSOR DE SEGURAN�A;EL�TRICO;INSPE��O E TESTE;3M;7
M12;SENSOR CORTINA DE LUZ VERTICAL;EL�TRICO;INSPE��O E TESTE;3M;7
M12;RECEPTOR CORTINA DE LUZ VERTICAL;EL�TRICO;INSPE��O E TESTE;3M;7
M12;SENSOR CORTINA DE LUZ HORIZONTAL;EL�TRICO;INSPE��O E TESTE;3M;7
M12;RECEPTOR CORTINA DE LUZ HORIZONTAL;EL�TRICO;INSPE��O E TESTE;3M;7
M12;BOTOEIRA DE EMERG�NCIA;EL�TRICO;INSPE��O E TESTE;3M;7
M12;BOT�O LUMINOSO RESET ;EL�TRICO;INSPE��O E TESTE;3M;7
M12;BOT�O LUMINOSA STAR;EL�TRICO;INSPE��O E TESTE;3M;7
M12;TUBULA��O DE ABASTECIMENTO ISO;MEC�NICO;INSPE��O;6M;21
M12;TUBULA��O DE ABASTECIMENTO POLY;MEC�NICO;INSPE��O;6M;21
M12;TUBULA��O DE ABASTECIMENTO �LEO;MEC�NICO;INSPE��O;6M;21
M12;TUBULA��O DE RETORNO ISO ;MEC�NICO;INSPE��O;6M;21
M12;TUBULA��O DE RETORNO POLY;MEC�NICO;INSPE��O;6M;21
M12;TUBULA��O DE RETORNO �LEO;MEC�NICO;INSPE��O;6M;21
M12;BLOCO DAS VALVULAS;MEC�NICO;TROCA DO REPARO DO BLOCO HIDR�ULICO;A;21
M12;ACUMULADOR DE PRESS�O;MEC�NICO;INSPE��O;6M;21
M12;TRANSMISSOR DE ENTRADA  POLYOL;MEC�NICO;CONFERIR TRANSMISSOR DE PRESS�O;2M;2
M12;TRANSMISSOR DE ENTRADA  ISO;MEC�NICO;CONFERIR TRANSMISSOR DE PRESS�O;2M;2
M12;TUBULA��O HIDR�ULICA ;MEC�NICO;INSPE��O;6M;21
M12;TUBULA��O HIDR�ULICA ;MEC�NICO;INSPE��O;6M;21
M12;TUBULA��O HIDR�ULICA ;MEC�NICO;INSPE��O;6M;21
M12;TUBULA��O HIDR�ULICA ;MEC�NICO;INSPE��O;6M;21
M12;TUBULA��O ISO  20*15*2.5;MEC�NICO;INSPE��O;6M;21
M12;TUBULA��O ISO  20*15*2.5;MEC�NICO;INSPE��O;6M;21
M12;TUBULA��O POLYOL 20*15*2.5;MEC�NICO;INSPE��O;6M;21
M12;TUBULA��O POLYOL 20*15*2.5;MEC�NICO;INSPE��O;6M;21
M12;TUBULA��O HIDR�ULICA ;MEC�NICO;INSPE��O;6M;21
M12;TUBULA��O HIDR�ULICA ;MEC�NICO;INSPE��O;6M;21
M12;TUBULA��O HIDR�ULICA ;MEC�NICO;INSPE��O;6M;21
M12;TUBULA��O HIDR�ULICA ;MEC�NICO;INSPE��O;6M;21
M12;TUBULA��O ISO  20*15*2.5;MEC�NICO;INSPE��O;6M;21
M12;TUBULA��O ISO  20*15*2.5;MEC�NICO;INSPE��O;6M;21
M12;TUBULA��O POLYOL 20*15*2.5;MEC�NICO;INSPE��O;6M;21
M12;TUBULA��O POLYOL 20*15*2.5;MEC�NICO;INSPE��O;6M;21
M12;CILINDRO DO CABE�OTE;MEC�NICO;INSPE��O;6M;10
M12;VALVULA DE PASSAGEM;MEC�NICO;INSPE��O;A;10
M12;VALVULA DE PASSAGEM;MEC�NICO;INSPE��O;A;10
M13;CHAVE SECCIONADORA 100A AC690V- REF. LW42B100;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME32C / 24-32A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME20C / 13-18A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME06C / 1-1.6A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME06C / 1-1.6A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME06C / 1-1.6A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME06C / 1-1.6A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME03C / 0.25-0.40A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME02C / 0.16-0.25A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME10C / 4-6.3A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER  - REF. GV2-ME08C / 2.5-4A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME16C / 9-14A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER -  REF. GV2-ME16C / 9-14A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;DISJUNTOR MOTOR TERMOMAGN�TICO SCHNEIDER - REF. GV2-ME16C / 9-14A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;CONTACTOR TRIPOLAR SCHNEIDER -  REF. LC1D09-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;CONTACTOR TRIPOLAR SCHNEIDER - REF. LC1D09-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;CONTACTOR TRIPOLAR SCHNEIDER -  REF. LC1D09-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;CONTACTOR TRIPOLAR SCHNEIDER -  REF. LC1D09-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;CONTACTOR TRIPOLAR SCHNEIDER -  REF. LC1D09-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;CONTACTOR TRIPOLAR SCHNEIDER -  REF. LC1D09-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;CONTACTOR TRIPOLAR SCHNEIDER -  REF. LC1D09-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;CONTACTOR TRIPOLAR SCHNEIDER -  REF. LC1D09-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;CONTACTOR TRIPOLAR SCHNEIDER - REF. LC1D09-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;CONTACTOR TRIPOLAR SCHNEIDER -  REF. LC1D09-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;CONTACTOR TRIPOLAR SCHNEIDER - REF. LC1D12-M7;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;CONTACTOR AUXILIAR SIEMENS - REF. 3RH2140-1BB40 DC24V;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;CONTACTOR AUXILIAR SIEMENS - REF. 3RH2140-1BB40 DC24V;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;CONJUNTO DE R�GUA DE BORNE;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;DISJUNTOR BIPOLAR 6A CURVA C SCHNEIDER -  REF. EA9AN2C6;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;DISJUNTOR MONOPOLAR 6A CURVA C  SCHNEIDER -  REF. EA9AN1C6;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;DISJUNTOR MONOPOLAR 6A CURVA C  SCHNEIDER -  REF. EA9AN1C6;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
M13;DISJUNTOR MONOPOLAR 6A CURVA C  SCHNEIDER -  REF. EA9AN1C6;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;10
